PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
892,3,1,0.3720585128432134,0,0,-0.4905076718726835,3
893,3,0,1.3309766437869939,1,0,-0.5071939827875847,1
894,2,1,2.4816784009195305,0,0,-0.45311238536380655,3
895,3,1,-0.20329236572305487,0,0,-0.4737388550789219,1
896,3,0,-0.5868596181005671,1,1,-0.4007915841352212,1
897,3,1,-1.2005672219045864,0,0,-0.46241945096696835,1
898,3,0,0.026847985703452436,0,0,-0.494532348890267,3
899,2,1,-0.2800058161985573,1,1,-0.06447951085340105,1
900,3,0,-0.8937134200025768,0,0,-0.502581702925434,2
901,3,1,-0.6635730685760695,2,0,-0.16207792852980066,1
902,3,1,-0.04986546477205,0,0,-0.4891674544258282,1
903,1,1,1.2542631933114914,0,0,-0.12484966611715337,1
904,1,0,-0.5101461676250646,1,0,1.0074268056091706,1
905,2,1,2.558391851395033,1,0,-0.12484966611715337,1
906,1,0,1.3309766437869939,1,0,0.5829904043503424,1
907,2,0,-0.43343271714956216,1,0,-0.09022134505786503,2
908,2,1,0.41041523808096464,0,0,-0.39953387256722633,3
909,3,1,-0.6635730685760695,0,0,-0.5026662211428032,2
910,3,0,-0.20329236572305487,1,0,-0.48857985158126105,1
911,3,0,1.177549742835989,0,0,-0.5026662211428032,2
912,1,1,1.9446842475910133,1,0,0.547271395819289,2
913,3,1,-1.5841344742820986,0,1,-0.5842504489662381,1
914,1,0,-0.24164909096080608,0,0,-0.01048243164699221,1
915,1,1,-0.6635730685760695,0,1,0.5870995995852952,2
916,1,0,1.4076900942624964,1,3,4.631815484039331,2
917,3,1,1.5611169952135011,1,0,-0.35626859462820387,1
918,1,0,-0.5868596181005671,0,1,0.5991736306380456,2
919,3,1,-0.5485028928628158,0,0,-0.5026662211428032,2
920,1,1,0.8706959409339792,0,0,-0.034294433221524895,1
921,3,1,-0.04986546477205,2,0,-0.211798788405027,2
922,2,1,1.5611169952135011,1,0,-0.12484966611715337,1
923,2,1,-0.43343271714956216,2,0,-0.014171048133607459,1
924,3,0,0.2569883371299597,1,2,-0.23401903021910547,1
925,3,0,-0.24164909096080608,1,2,-0.17616429809134285,1
926,1,1,0.026847985703452436,1,0,0.5140678104242252,2
927,3,1,-0.8553566947648256,0,0,-0.502581702925434,2
928,3,0,-0.24164909096080608,0,0,-0.48606442844527137,1
929,3,0,-0.6635730685760695,0,0,-0.4737388550789219,1
930,3,1,-0.35671926667405973,0,0,-0.4568855200677911,1
931,3,1,-0.04986546477205,0,0,0.48882906084695926,1
932,3,1,0.7172690399829743,0,1,-0.37806825769394486,2
933,1,1,-0.04986546477205,0,0,-0.11378180431879875,1
934,3,1,0.8706959409339792,0,0,-0.49008910546285483,1
935,2,0,0.026847985703452436,0,0,-0.38645367226008004,1
936,1,0,1.177549742835989,1,0,0.40951072618442386,1
937,3,1,-0.35671926667405973,0,0,-0.48857985158126105,1
938,1,1,1.177549742835989,0,0,-0.05039314129185886,2
939,3,1,-0.04986546477205,0,0,-0.49210144397164657,3
940,1,0,2.3282514999685255,0,0,0.8871895797088641,2
941,3,0,0.48712868855646707,0,2,-0.3280958555051195,1
942,1,1,-0.43343271714956216,1,0,0.5593454268720395,1
943,2,1,-0.20329236572305487,0,0,-0.3455367933608175,2
944,2,0,-0.740286519051572,2,1,-0.18521982138090567,1
945,1,0,-0.12657891524755244,3,2,4.644392599719279,1
946,2,1,-0.04986546477205,0,0,-0.3345514374413234,2
947,3,1,-1.5074210238065961,4,1,-0.061964087717411374,3
948,3,1,0.41041523808096464,0,0,-0.4891674544258282,1
949,3,1,-0.35671926667405973,0,0,-0.49411378248043836,1
950,3,1,-0.04986546477205,1,0,-0.32407117848753597,1
951,1,0,0.48712868855646707,0,0,4.631815484039331,2
952,3,1,-0.9704268704780792,0,0,-0.4891674544258282,1
953,2,1,0.18027488665445732,0,0,-0.3763919797161213,1
954,3,1,-0.8937134200025768,0,0,-0.49210144397164657,1
955,3,0,-0.5868596181005671,0,0,-0.4926045285988445,3
956,1,1,-1.277280672380089,2,2,4.631815484039331,2
957,2,0,-0.24164909096080608,0,0,-0.22546659155674054,1
958,3,0,-0.8937134200025768,0,0,-0.4895015026182876,3
959,1,1,1.3309766437869939,0,0,0.20517384932469257,1
960,1,1,0.10356143617895487,0,0,-0.07378657645656284,2
961,1,0,2.3282514999685255,1,4,4.644392599719279,1
962,3,0,-0.43343271714956216,0,0,-0.49210144397164657,3
963,3,1,-0.6635730685760695,0,0,-0.4891674544258282,1
964,3,0,-0.04986546477205,0,0,-0.48857985158126105,1
965,1,1,-0.08822219000980122,0,0,-0.09022134505786503,2
966,1,0,0.41041523808096464,0,0,3.6080382676915317,2
967,1,1,0.21863161189220853,0,0,3.6080382676915317,2
968,3,1,-0.04986546477205,0,0,-0.48606442844527137,1
969,1,0,1.9446842475910133,2,0,-0.1308866816435286,1
970,2,1,0.026847985703452436,0,0,-0.38645367226008004,1
